x	y
1.015015015015015	0.12738886246952333
1.017017017017017	0.12635659808633007
1.019019019019019	0.12533068908048925
1.021021021021021	0.12431111661274001
1.023023023023023	0.12329786169340984
1.025025025025025	0.12229090518485031
1.027027027027027	0.1212902278038657
1.029029029029029	0.12029581012413336
1.031031031031031	0.11930763257861529
1.033033033033033	0.1183256754619618
1.035035035035035	0.1173499189329056
1.037037037037037	0.11638034301664806
1.039039039039039	0.11541692760723565
1.0410410410410411	0.11445965246992774
1.043043043043043	0.11350849724355525
1.045045045045045	0.11256344144286888
1.047047047047047	0.11162446446087888
1.049049049049049	0.11069154557118438
1.0510510510510511	0.10976466393029317
1.053053053053053	0.10884379857993158
1.055055055055055	0.1079289284493434
1.057057057057057	0.10702003235757959
1.059059059059059	0.10611708901577675
1.0610610610610611	0.10522007702942539
1.063063063063063	0.10432897490062785
1.065065065065065	0.1034437610303443
1.067067067067067	0.102564413720629
1.069069069069069	0.10169091117685493
1.0710710710710711	0.10082323150992717
1.073073073073073	0.0999613527384856
1.075075075075075	0.09910525279109515
1.077077077077077	0.09825490950842537
1.079079079079079	0.09741030064541838
1.0810810810810811	0.09657140387344416
1.083083083083083	0.0957381967824456
1.085085085085085	0.0949106568830697
1.087087087087087	0.0940887616087882
1.089089089089089	0.09327248831800548
1.0910910910910911	0.09246181429615406
1.093093093093093	0.0916567167577784
1.095095095095095	0.09085717284860527
1.097097097097097	0.09006315964760254
1.0990990990990992	0.08927465416902479
1.1011011011011012	0.08849163336444675
1.103103103103103	0.0877140741247831
1.105105105105105	0.08694195328229629
1.107107107107107	0.08617524761259092
1.1091091091091092	0.0854139338365953
1.1111111111111112	0.08465798862252993
1.1131131131131131	0.08390738858786251
1.115115115115115	0.08316211030124997
1.117117117117117	0.08242213028446746
1.1191191191191192	0.08168742501432312
1.1211211211211212	0.0809579709245607
1.1231231231231231	0.08023374440774714
1.125125125125125	0.07951472181714789
1.127127127127127	0.07880087946858799
1.1291291291291292	0.07809219364229936
1.1311311311311312	0.07738864058475517
1.1331331331331331	0.076690196510489
1.135135135135135	0.07599683760390175
1.137137137137137	0.07530854002105344
1.1391391391391392	0.07462527989144181
1.1411411411411412	0.07394703331976676
1.1431431431431431	0.07327377638768044
1.145145145145145	0.07260548515552376
1.147147147147147	0.07194213566404864
1.1491491491491492	0.07128370393612588
1.1511511511511512	0.07063016597843945
1.1531531531531531	0.06998149778316587
1.155155155155155	0.0693376753296398
1.157157157157157	0.06869867458600537
1.1591591591591592	0.06806447151085301
1.1611611611611612	0.0674350420548423
1.1631631631631631	0.06681036216230998
1.165165165165165	0.06619040777286415
1.167167167167167	0.06557515482296371
1.1691691691691692	0.06496457924748347
1.1711711711711712	0.0643586569812654
1.1731731731731732	0.06375736396065429
1.1751751751751751	0.06316067612502009
1.177177177177177	0.06256856941826533
1.1791791791791792	0.06198101979031791
1.1811811811811812	0.06139800319861011
1.1831831831831832	0.06081949560954215
1.1851851851851851	0.06024547299993196
1.187187187187187	0.05967591135845047
1.1891891891891893	0.05911078668704197
1.1911911911911912	0.05855007500233062
1.1931931931931932	0.05799375233701172
1.1951951951951951	0.0574417947412292
1.197197197197197	0.05689417828393833
1.1991991991991993	0.05635087905425383
1.2012012012012012	0.055811873162784124
1.2032032032032032	0.05527713674295014
1.2052052052052051	0.054746645952290784
1.207207207207207	0.05422037697375319
1.2092092092092093	0.05369830601696895
1.2112112112112112	0.053180409319516043
1.2132132132132132	0.052666663148165885
1.2152152152152151	0.05215704380011666
1.2172172172172173	0.05165152760421178
1.2192192192192193	0.051150090922144696
1.2212212212212212	0.05065271014964855
1.2232232232232232	0.0501593617176723
1.2252252252252251	0.04967002209354231
1.2272272272272273	0.04918466778210968
1.2292292292292293	0.04870327532688372
1.2312312312312312	0.048225821311150774
1.2332332332332332	0.047752282359079315
1.2352352352352352	0.04728263513681088
1.2372372372372373	0.04681685635353675
1.2392392392392393	0.046354922762561146
1.2412412412412412	0.04589681116234957
1.2432432432432432	0.04544249839756408
1.2452452452452452	0.04499196136008415
1.2472472472472473	0.04454517699001379
1.2492492492492493	0.04410212227667504
1.2512512512512513	0.04366277425958718
1.2532532532532532	0.043227110029432796
1.2552552552552552	0.04279510672900975
1.2572572572572573	0.0423667415541696
1.2592592592592593	0.04194199175474267
1.2612612612612613	0.04152083463544903
1.2632632632632632	0.04110324755679645
1.2652652652652652	0.04068920793596471
1.2672672672672673	0.04027869324767646
1.2692692692692693	0.039871681025054985
1.2712712712712713	0.03946814886046816
1.2732732732732732	0.039068074406359676
1.2752752752752752	0.03867143537606677
1.2772772772772774	0.03827820954462495
1.2792792792792793	0.03788837474955963
1.2812812812812813	0.03750190889166456
1.2832832832832832	0.037118789935767504
1.2852852852852852	0.03673899591148295
1.2872872872872874	0.0363625049139519
1.2892892892892893	0.035989295104569004
1.2912912912912913	0.03561934471169677
1.2932932932932932	0.03525263203136726
1.2952952952952952	0.0348891354279712
1.2972972972972974	0.03452883333493437
1.2992992992992993	0.0341717042553818
1.3013013013013013	0.033817726762789255
1.3033033033033032	0.03346687950162256
1.3053053053053052	0.033119141187964635
1.3073073073073074	0.03277449061013019
1.3093093093093093	0.0324329066292686
1.3113113113113113	0.0320943681799542
1.3133133133133132	0.03175885427076498
1.3153153153153152	0.03142634398484929
1.3173173173173174	0.031096816480480433
1.3193193193193193	0.030770250991599888
1.3213213213213213	0.030446626828348287
1.3233233233233233	0.03012592337758518
1.3253253253253252	0.02980812010339705
1.3273273273273274	0.029493196547593713
1.3293293293293293	0.029181132330193645
1.3313313313313313	0.02887190714989744
1.3333333333333333	0.028565500784550377
1.3353353353353352	0.02826189309159373
1.3373373373373374	0.027961064008504673
1.3393393393393394	0.02766299355322566
1.3413413413413413	0.02736766182458213
1.3433433433433433	0.027075049002689925
1.3453453453453452	0.026785135349351518
1.3473473473473474	0.026497901208441674
1.3493493493493494	0.0262133270062824
1.3513513513513513	0.025931393252007186
1.3533533533533533	0.025652080537914883
1.3553553553553555	0.02537536953981309
1.3573573573573574	0.02510124101735129
1.3593593593593594	0.024829675814343418
1.3613613613613613	0.024560654859080575
1.3633633633633633	0.02429415916463346
1.3653653653653655	0.02403016982914471
1.3673673673673674	0.023768668036111558
1.3693693693693694	0.023509635054658216
1.3713713713713713	0.023253052239798806
1.3733733733733733	0.02299890103269041
1.3753753753753755	0.022747162960876557
1.3773773773773774	0.022497819638521186
1.3793793793793794	0.02225085276663305
1.3813813813813813	0.022006244133280763
1.3833833833833833	0.021763975613798673
1.3853853853853855	0.02152402917098336
1.3873873873873874	0.021286386855281114
1.3893893893893894	0.02105103080496624
1.3913913913913913	0.020817943246310488
1.3933933933933933	0.020587106493743627
1.3953953953953955	0.02035850295000504
1.3973973973973974	0.020132115106286916
1.3993993993993994	0.019907925542368386
1.4014014014014013	0.019685916926741463
1.4034034034034033	0.01946607201672832
1.4054054054054055	0.019248373658590247
1.4074074074074074	0.01903280478762835
1.4094094094094094	0.01881934842827585
1.4114114114114114	0.018607987694182423
1.4134134134134133	0.01839870578829043
1.4154154154154155	0.018191486002903136
1.4174174174174174	0.017986311719745143
1.4194194194194194	0.017783166410014793
1.4214214214214214	0.017582033634429155
1.4234234234234233	0.017382897043261108
1.4254254254254255	0.017185740376368993
1.4274274274274275	0.01699054746321883
1.4294294294294294	0.016797302222898967
1.4314314314314314	0.01660598866412762
1.4334334334334333	0.016416590885253036
1.4354354354354355	0.016229093074246557
1.4374374374374375	0.016043479508688768
1.4394394394394394	0.015859734555748316
1.4414414414414414	0.015677842672154187
1.4434434434434433	0.015497788404160934
1.4454454454454455	0.015319556387507293
1.4474474474474475	0.015143131347368137
1.4494494494494494	0.01496849809829969
1.4514514514514514	0.014795641544178473
1.4534534534534533	0.01462454667813372
1.4554554554554555	0.01445519858247341
1.4574574574574575	0.014287582428604246
1.4594594594594594	0.014121683476945205
1.4614614614614614	0.013957487076835138
1.4634634634634633	0.013794978666434376
1.4654654654654655	0.013634143772620316
1.4674674674674675	0.013474968010877256
1.4694694694694694	0.013317437085180326
1.4714714714714714	0.013161536787873789
1.4734734734734736	0.013007252999543775
1.4754754754754755	0.01285457168888539
1.4774774774774775	0.012703478912564353
1.4794794794794794	0.012553960815073322
1.4814814814814814	0.01240600362858286
1.4834834834834836	0.012259593672787124
1.4854854854854855	0.012114717354744566
1.4874874874874875	0.011971361168713284
1.4894894894894894	0.011829511695981617
1.4914914914914914	0.01168915560469367
1.4934934934934936	0.011550279649670023
1.4954954954954955	0.011412870672223697
1.4974974974974975	0.01127691559997132
1.4994994994994995	0.011142401446639727
1.5015015015015014	0.011009315311868011
1.5035035035035036	0.010877644381005051
1.5055055055055055	0.010747375924902668
1.5075075075075075	0.01061849729970438
1.5095095095095095	0.010490995946629922
1.5115115115115114	0.010364859391755623
1.5135135135135136	0.010240075245790538
1.5155155155155156	0.010116631203848668
1.5175175175175175	0.009994515045217051
1.5195195195195195	0.00987371463312006
1.5215215215215214	0.009754217914479796
1.5235235235235236	0.009636012919672686
1.5255255255255256	0.009519087762282491
1.5275275275275275	0.009403430638849497
1.5295295295295295	0.009289029828616298
1.5315315315315314	0.009175873693269967
1.5335335335335336	0.009063950676680886
1.5355355355355356	0.00895324930463816
1.5375375375375375	0.008843758184581664
1.5395395395395395	0.008735466005331012
1.5415415415415414	0.0086283615368112
1.5435435435435436	0.00852243362977521
1.5455455455455456	0.008417671215523668
1.5475475475475475	0.00831406330562128
1.5495495495495495	0.00821159899161064
1.5515515515515514	0.008110267444722966
1.5535535535535536	0.008010057915586184
1.5555555555555556	0.007910959733930247
1.5575575575575575	0.007812962308289742
1.5595595595595595	0.007716055125703988
1.5615615615615615	0.0076202277514145055
1.5635635635635636	0.0075254698285600555
1.5655655655655656	0.0074317710778692946
1.5675675675675675	0.007339121297350944
1.5695695695695695	0.0072475103619817904
1.5715715715715715	0.007156928223392354
1.5735735735735736	0.007067364909550435
1.5755755755755756	0.0069788105244425105
1.5775775775775776	0.0068912552477529984
1.5795795795795795	0.006804689334541609
1.5815815815815815	0.006719103114918678
1.5835835835835836	0.006634486993718601
1.5855855855855856	0.006550831450171464
1.5875875875875876	0.006468127037572791
1.5895895895895895	0.0063863643829516455
1.5915915915915915	0.006305534186737004
1.5935935935935936	0.006225627222422492
1.5955955955955956	0.0061466343362295995
1.5975975975975976	0.006068546446769235
1.5995995995995995	0.005991354544701974
1.6016016016016015	0.005915049692396754
1.6036036036036037	0.005839623023588252
1.6056056056056056	0.005765065743032968
1.6076076076076076	0.005691369126163936
1.6096096096096095	0.0056185245187443
1.6116116116116117	0.005546523336519693
1.6136136136136137	0.005475357064869493
1.6156156156156156	0.005405017258456947
1.6176176176176176	0.005335495540878339
1.6196196196196195	0.005266783604311128
1.6216216216216217	0.0051988732091611525
1.6236236236236237	0.005131756183708966
1.6256256256256256	0.005065424423755276
1.6276276276276276	0.004999869892265624
1.6296296296296295	0.0049350846190142844
1.6316316316316317	0.004871060700227463
1.6336336336336337	0.004807790298225818
1.6356356356356356	0.00474526564106634
1.6376376376376376	0.004683479022183648
1.6396396396396395	0.004622422800030776
1.6416416416416417	0.004562089397719392
1.6436436436436437	0.004502471302659641
1.6456456456456456	0.004443561066199467
1.6476476476476476	0.004385351303263617
1.6496496496496496	0.004327834691992313
1.6516516516516517	0.00427100397337956
1.6536536536536537	0.0042148519509112685
1.6556556556556556	0.0041593714902030616
1.6576576576576576	0.004104555518637967
1.6596596596596596	0.004050397025003923
1.6616616616616617	0.003996889059131169
1.6636636636636637	0.0039440247315295825
1.6656656656656657	0.00389179721302592
1.6676676676676676	0.0038401997344011075
1.6696696696696696	0.003789225586027525
1.6716716716716717	0.003738868117506356
1.6736736736736737	0.0036891207373050488
1.6756756756756757	0.003639976912394874
1.6776776776776776	0.0035914301678886627
1.6796796796796796	0.0035434740866787545
1.6816816816816818	0.003496102309075127
1.6836836836836837	0.003449308532443835
1.6856856856856857	0.0034030865108456904
1.6876876876876876	0.0033574300546752828
1.6896896896896896	0.0033123330303003644
1.6916916916916918	0.0032677893597015725
1.6936936936936937	0.0032237930201126177
1.6956956956956957	0.003180338043660841
1.6976976976976976	0.003137418517008294
1.6996996996996996	0.0030950285809932775
1.7017017017017018	0.003053162430272424
1.7037037037037037	0.003011814312963323
1.7057057057057057	0.002970978530287696
1.7077077077077076	0.0029306494362152107
1.7097097097097096	0.0028908214371079007
1.7117117117117118	0.0028514889913652404
1.7137137137137137	0.0028126466090699093
1.7157157157157157	0.002774288851634237
1.7177177177177176	0.002736410331447389
1.7197197197197196	0.002699005711523307
1.7217217217217218	0.0026620697051494098
1.7237237237237237	0.0026255970755361107
1.7257257257257257	0.002589582635467127
1.7277277277277276	0.0025540212469506466
1.7297297297297298	0.0025189078208713673
1.7317317317317318	0.0024842373166434127
1.7337337337337337	0.002450004741864134
1.7357357357357357	0.0024162051519688653
1.7377377377377377	0.002382833649886625
1.7397397397397398	0.0023498853856967613
1.7417417417417418	0.0023173555562866145
1.7437437437437437	0.002285239405010143
1.7457457457457457	0.002253532221347617
1.7477477477477477	0.0022222293405663256
1.7497497497497498	0.002191326143382354
1.7517517517517518	0.0021608180556234448
1.7537537537537538	0.0021307005478929334
1.7557557557557557	0.002100969135234814
1.7577577577577577	0.0020716193767999313
1.7597597597597598	0.002042646875513306
1.7617617617617618	0.002014047277742645
1.7637637637637638	0.001985816272967982
1.7657657657657657	0.0019579495934525645
1.7677677677677677	0.001930443013914901
1.7697697697697699	0.0019032923512020518
1.7717717717717718	0.001876493463964159
1.7737737737737738	0.0018500422523301937
1.7757757757757757	0.001823934657584999
1.7777777777777777	0.0017981666618475832
1.7797797797797799	0.0017727342877507176
1.7817817817817818	0.0017476335981218272
1.7837837837837838	0.001722860695665179
1.7857857857857857	0.0016984117226454187
1.7877877877877877	0.0016742828605724213
1.7897897897897899	0.0016504703298875038
1.7917917917917918	0.0016269703896509876
1.7937937937937938	0.0016037793372311222
1.7957957957957957	0.0015808935079943953
1.7977977977977977	0.0015583092749972304
1.7997997997997999	0.0015360230486790776
1.8018018018018018	0.0015140312765569179
1.8038038038038038	0.001492330442921173
1.8058058058058057	0.0014709170685330473
1.8078078078078077	0.0014497877103233016
1.8098098098098099	0.0014289389610924672
1.8118118118118118	0.0014083674492125183
1.8138138138138138	0.00138806983832998
1.8158158158158157	0.0013680428270705187
1.8178178178178177	0.0013482831487450057
1.8198198198198199	0.0013287875710570416
1.8218218218218218	0.0013095528958119915
1.8238238238238238	0.0012905759586274812
1.8258258258258258	0.0012718536286454164
1.8278278278278277	0.0012533828082454937
1.82982982982983	0.0012351604327602165
1.8318318318318318	0.0012171834701914417
1.8338338338338338	0.0011994489209284248
1.8358358358358358	0.0011819538174674014
1.8378378378378377	0.0011646952241326936
1.83983983983984	0.0011476702367993529
1.8418418418418419	0.0011308759826173431
1.8438438438438438	0.0011143096197372446
1.8458458458458458	0.0010979683370375296
1.8478478478478477	0.00108184935385337
1.84984984984985	0.001065949919706998
1.8518518518518519	0.0010502673140396319
1.8538538538538538	0.0010347988459449397
1.8558558558558558	0.001019541853904077
1.8578578578578577	0.0010044937055222844
1.85985985985986	0.0009896517972670486
1.8618618618618619	0.0009750135542078276
1.8638638638638638	0.0009605764297573421
1.8658658658658658	0.0009463379054144443
1.867867867867868	0.0009322954905085447
1.86986986986987	0.0009184467219456318
1.8718718718718719	0.0009047891639558352
1.8738738738738738	0.0008913204078425881
1.8758758758758758	0.0008780380717333514
1.877877877877878	0.0008649398003319149
1.87987987987988	0.0008520232646722758
1.8818818818818819	0.000839286161874086
1.8838838838838838	0.0008267262148996791
1.8858858858858858	0.0008143411723126704
1.887887887887888	0.0008021288080381299
1.88988988988989	0.000790086921124335
1.8918918918918919	0.0007782133355060778
1.8938938938938938	0.0007665058997695677
1.8958958958958958	0.0007549624869188846
1.897897897897898	0.0007435809941440116
1.8998998998999	0.0007323593425904355
1.901901901901902	0.0007212954771303031
1.9039039039039038	0.000710387366135153
1.9059059059059058	0.000699633001250205
1.907907907907908	0.000689030397170206
1.90990990990991	0.0006785775914168449
1.911911911911912	0.0006682726441177076
1.9139139139139139	0.0006581136377867975
1.9159159159159158	0.0006480986771066026
1.917917917917918	0.0006382258887117079
1.91991991991992	0.000628493420973959
1.921921921921922	0.0006188994437891568
1.9239239239239239	0.0006094421483653051
1.9259259259259258	0.0006001197470123814
1.927927927927928	0.000590930472933644
1.92992992992993	0.000581872580018476
1.931931931931932	0.0005729443426367384
1.9339339339339339	0.0005641440554346559
1.9359359359359358	0.000555470033132219
1.937937937937938	0.0005469206103220956
1.93993993993994	0.0005384941412700582
1.941941941941942	0.0005301889997169077
1.9439439439439439	0.0005220035786819068
1.9459459459459458	0.000513936290267705
1.947947947947948	0.0005059855654667573
1.94994994994995	0.0004981498539692341
1.951951951951952	0.0004904276239724054
1.9539539539539539	0.00048281736199151215
1.9559559559559558	0.0004753175726721071
1.957957957957958	0.00046792677860386196
1.95995995995996	0.0004606435201358469
1.961961961961962	0.0004534663551932543
1.9639639639639639	0.0004463938590955887
1.9659659659659658	0.0004394246243762981
1.967967967967968	0.00043255726060384913
1.96996996996997	0.0004257903942042413
1.971971971971972	0.0004191226682849476
1.973973973973974	0.0004125527424602886
1.9759759759759759	0.0004060792926782208
1.977977977977978	0.00039970101104854205
1.97997997997998	0.0003934166056725096
1.981981981981982	0.0003872248004738514
1.983983983983984	0.0003811243350311865
1.985985985985986	0.000375113964411827
1.987987987987988	0.0003691924590069733
1.98998998998999	0.00036335860436827996
1.991991991991992	0.00035761120104580183
1.993993993993994	0.0003519490644273031
1.995995995995996	0.0003463710245789264
1.997997997997998	0.0003408759260872214
2.0	0.00033546262790251185